replace "Bulbasaur"
with "Meadosaur"

replace "Ivysaur"
with "Grovine"

replace "Venusaur"
with "Yggdracon"

replace "Charmander"
with "Skorchi"

replace "Charmeleon"
with "Skomad"

replace "Charizard"
with "Skorpyros"

replace "Squirtle"
with "Jissm"

replace "Wartortle"
with "Splooger"

replace "Blastoise"
with "Speriathon"

replace "Caterpie"
with "Bug"

replace "Metapod"
with "Legoog"

replace "Butterfree"
with "Firome"

replace "Weedle"
with "Paintic"

replace "Kakuna"
with "Myresft"

replace "Beedrill"
with "Berrord"

replace "Pidgey"
with "Emelgy"

replace "Pidgeotto"
with "Fedorhawk"

replace "Pidgeot"
with "FaZeagle"

replace "Rattata"
with "Hangster"

replace "Raticate"
with "Gawdamster"

replace "Spearow"
with "Birdapp"

replace "Fearow"
with "Chapsnat"

replace "Ekans"
with "Alcoo"

replace "Arbok"
with "Bevragon"

replace "Pikachu"
with "Skippa"

replace "Raichu"
with "Disheats"

replace "Jafeet"
with "Jafeet"

replace "Sandslash"
with "Toyuta"

replace "Nidoran_F"
with "Nauseon"

replace "Nidorina"
with "Hazmate"

replace "Nidoqueen"
with "Ebolable"

replace "Nidoran_M"
with "Unga"

replace "Nidorino"
with "Bunga"

replace "Nidoking"
with "Oogabooga"

replace "Clefairy"
with "Egoirl"

replace "Clefable"
with "Gothot"

replace "Vulpix"
with "Saucie"

replace "Ninetales"
with "Sawsbaws"

replace "Jigglypuff"
with "Sneddit"

replace "Wigglytuff"
with "Cosmie"

replace "Zubat"
with "Batanarf"

replace "Golbat"
with "Anivenom"

replace "Oddish"
with "Bongstard"

replace "Gloom"
with "Smogas"

replace "Vileplume"
with "Ganjaze"

replace "Paras"
with "Goofshrum"

replace "Parasect"
with "Dushroom"

replace "Venonat"
with "Araketsu"

replace "Venomoth"
with "Senketula"

replace "Diglett"
with "Nononmon"

replace "Dugtrio"
with "Ghoma"

replace "Meowth"
with "Garfel"

replace "Persian"
with "Gorefield"

replace "Psyduck"
with "Duggame"

replace "Golduck"
with "Perripus"

replace "Mankey"
with "Aganda"

replace "Primeape"
with "Sugreivous"

replace "Growlithe"
with "Ctheye"

replace "Arcanine"
with "Opticulu"

replace "Poliwag"
with "Ootlaw"

replace "Poliwhirl"
with "Sherrif"

replace "Poliwrath"
with "Renagede"

replace "Abra"
with "Kuklux"

replace "Kadabra"
with "Kuklan"

replace "Alakazam"
with "Kuklops"

replace "Machop"
with "Farby"

replace "Machoke"
with "Furbois"

replace "Machamp"
with "Longifer"

replace "Bellsprout"
with "Bongecko"

replace "Weepinbell"
with "Mariguana"

replace "Victreebel"
with "Marleyzard"

